11
0 2 0 2232
745.313 588.712 0 0 0 255
746.063 590.011 0 0 0 255
745.313 588.712 0 0 0 255
746.063 588.511 0 0 0 255
746.063 590.011 0 0 0 255
746.063 588.511 0 0 0 255
746.813 588.712 0 0 0 255
746.063 590.011 0 0 0 255
746.813 588.712 0 0 0 255
747.362 589.261 0 0 0 255
746.063 590.011 0 0 0 255
747.362 589.261 0 0 0 255
747.563 590.011 0 0 0 255
747.509 590.411 0 0 0 255
744.618 589.612 0 0 0 255
747.594 590.106 0 0 0 255
744.618 589.612 0 0 0 255
744.702 589.306 0 0 0 255
747.594 590.106 0 0 0 255
746.148 589.706 0 0 0 255
747.648 589.706 0 0 0 255
747.447 590.456 0 0 0 255
746.148 589.706 0 0 0 255
747.447 590.456 0 0 0 255
746.898 591.005 0 0 0 255
746.148 589.706 0 0 0 255
746.898 591.005 0 0 0 255
746.148 591.206 0 0 0 255
746.148 589.706 0 0 0 255
746.148 591.206 0 0 0 255
745.398 591.005 0 0 0 255
746.148 589.706 0 0 0 255
745.398 591.005 0 0 0 255
744.849 590.456 0 0 0 255
746.148 589.706 0 0 0 255
744.849 590.456 0 0 0 255
744.648 589.706 0 0 0 255
746.148 589.706 0 0 0 255
744.648 589.706 0 0 0 255
744.849 588.956 0 0 0 255
746.148 589.706 0 0 0 255
744.849 588.956 0 0 0 255
745.398 588.407 0 0 0 255
746.148 589.706 0 0 0 255
745.398 588.407 0 0 0 255
746.148 588.206 0 0 0 255
746.148 589.706 0 0 0 255
746.148 588.206 0 0 0 255
746.898 588.407 0 0 0 255
746.148 589.706 0 0 0 255
746.898 588.407 0 0 0 255
747.447 588.956 0 0 0 255
746.148 589.706 0 0 0 255
747.447 588.956 0 0 0 255
747.648 589.706 0 0 0 255
747.586 590.134 0 0 0 255
744.71 589.278 0 0 0 255
747.683 589.806 0 0 0 255
744.71 589.278 0 0 0 255
744.808 588.951 0 0 0 255
747.683 589.806 0 0 0 255
746.245 589.378 0 0 0 255
747.745 589.378 0 0 0 255
747.544 590.128 0 0 0 255
746.245 589.378 0 0 0 255
747.544 590.128 0 0 0 255
746.995 590.677 0 0 0 255
746.245 589.378 0 0 0 255
746.995 590.677 0 0 0 255
746.245 590.878 0 0 0 255
746.245 589.378 0 0 0 255
746.245 590.878 0 0 0 255
745.495 590.677 0 0 0 255
746.245 589.378 0 0 0 255
745.495 590.677 0 0 0 255
744.946 590.128 0 0 0 255
746.245 589.378 0 0 0 255
744.946 590.128 0 0 0 255
744.745 589.378 0 0 0 255
746.245 589.378 0 0 0 255
744.745 589.378 0 0 0 255
744.946 588.628 0 0 0 255
746.245 589.378 0 0 0 255
744.946 588.628 0 0 0 255
745.495 588.079 0 0 0 255
746.245 589.378 0 0 0 255
745.495 588.079 0 0 0 255
746.245 587.878 0 0 0 255
746.245 589.378 0 0 0 255
746.245 587.878 0 0 0 255
746.995 588.079 0 0 0 255
746.245 589.378 0 0 0 255
746.995 588.079 0 0 0 255
747.544 588.628 0 0 0 255
746.245 589.378 0 0 0 255
747.544 588.628 0 0 0 255
747.745 589.378 0 0 0 255
747.663 589.869 0 0 0 255
744.828 588.887 0 0 0 255
747.79 589.503 0 0 0 255
744.828 588.887 0 0 0 255
744.955 588.521 0 0 0 255
747.79 589.503 0 0 0 255
746.372 589.012 0 0 0 255
747.872 589.012 0 0 0 255
747.671 589.762 0 0 0 255
746.372 589.012 0 0 0 255
747.671 589.762 0 0 0 255
747.122 590.311 0 0 0 255
746.372 589.012 0 0 0 255
747.122 590.311 0 0 0 255
746.372 590.512 0 0 0 255
746.372 589.012 0 0 0 255
746.372 590.512 0 0 0 255
745.622 590.311 0 0 0 255
746.372 589.012 0 0 0 255
745.622 590.311 0 0 0 255
745.073 589.762 0 0 0 255
746.372 589.012 0 0 0 255
745.073 589.762 0 0 0 255
744.872 589.012 0 0 0 255
746.372 589.012 0 0 0 255
744.872 589.012 0 0 0 255
745.073 588.262 0 0 0 255
746.372 589.012 0 0 0 255
745.073 588.262 0 0 0 255
745.622 587.713 0 0 0 255
746.372 589.012 0 0 0 255
745.622 587.713 0 0 0 255
746.372 587.512 0 0 0 255
746.372 589.012 0 0 0 255
746.372 587.512 0 0 0 255
747.122 587.713 0 0 0 255
746.372 589.012 0 0 0 255
747.122 587.713 0 0 0 255
747.671 588.262 0 0 0 255
746.372 589.012 0 0 0 255
747.671 588.262 0 0 0 255
747.872 589.012 0 0 0 255
747.76 589.58 0 0 0 255
744.984 588.443 0 0 0 255
747.933 589.159 0 0 0 255
744.984 588.443 0 0 0 255
745.157 588.022 0 0 0 255
747.933 589.159 0 0 0 255
746.545 588.59 0 0 0 255
748.045 588.59 0 0 0 255
747.844 589.34 0 0 0 255
746.545 588.59 0 0 0 255
747.844 589.34 0 0 0 255
747.295 589.889 0 0 0 255
746.545 588.59 0 0 0 255
747.295 589.889 0 0 0 255
746.545 590.09 0 0 0 255
746.545 588.59 0 0 0 255
746.545 590.09 0 0 0 255
745.795 589.889 0 0 0 255
746.545 588.59 0 0 0 255
745.795 589.889 0 0 0 255
745.246 589.34 0 0 0 255
746.545 588.59 0 0 0 255
745.246 589.34 0 0 0 255
745.045 588.59 0 0 0 255
746.545 588.59 0 0 0 255
745.045 588.59 0 0 0 255
745.246 587.84 0 0 0 255
746.545 588.59 0 0 0 255
745.246 587.84 0 0 0 255
745.795 587.291 0 0 0 255
746.545 588.59 0 0 0 255
745.795 587.291 0 0 0 255
746.545 587.09 0 0 0 255
746.545 588.59 0 0 0 255
746.545 587.09 0 0 0 255
747.295 587.291 0 0 0 255
746.545 588.59 0 0 0 255
747.295 587.291 0 0 0 255
747.844 587.84 0 0 0 255
746.545 588.59 0 0 0 255
747.844 587.84 0 0 0 255
748.045 588.59 0 0 0 255
747.908 589.215 0 0 0 255
745.181 587.965 0 0 0 255
748.127 588.739 0 0 0 255
745.181 587.965 0 0 0 255
745.4 587.489 0 0 0 255
748.127 588.739 0 0 0 255
746.763 588.114 0 0 0 255
748.263 588.114 0 0 0 255
748.062 588.864 0 0 0 255
746.763 588.114 0 0 0 255
748.062 588.864 0 0 0 255
747.513 589.413 0 0 0 255
746.763 588.114 0 0 0 255
747.513 589.413 0 0 0 255
746.763 589.614 0 0 0 255
746.763 588.114 0 0 0 255
746.763 589.614 0 0 0 255
746.013 589.413 0 0 0 255
746.763 588.114 0 0 0 255
746.013 589.413 0 0 0 255
745.464 588.864 0 0 0 255
746.763 588.114 0 0 0 255
745.464 588.864 0 0 0 255
745.263 588.114 0 0 0 255
746.763 588.114 0 0 0 255
745.263 588.114 0 0 0 255
745.464 587.364 0 0 0 255
746.763 588.114 0 0 0 255
745.464 587.364 0 0 0 255
746.013 586.815 0 0 0 255
746.763 588.114 0 0 0 255
746.013 586.815 0 0 0 255
746.763 586.614 0 0 0 255
746.763 588.114 0 0 0 255
746.763 586.614 0 0 0 255
747.513 586.815 0 0 0 255
746.763 588.114 0 0 0 255
747.513 586.815 0 0 0 255
748.062 587.364 0 0 0 255
746.763 588.114 0 0 0 255
748.062 587.364 0 0 0 255
748.263 588.114 0 0 0 255
748.107 588.781 0 0 0 255
745.42 587.447 0 0 0 255
748.371 588.25 0 0 0 255
745.42 587.447 0 0 0 255
745.684 586.915 0 0 0 255
748.371 588.25 0 0 0 255
747.027 587.582 0 0 0 255
748.527 587.582 0 0 0 255
748.326 588.332 0 0 0 255
747.027 587.582 0 0 0 255
748.326 588.332 0 0 0 255
747.777 588.881 0 0 0 255
747.027 587.582 0 0 0 255
747.777 588.881 0 0 0 255
747.027 589.082 0 0 0 255
747.027 587.582 0 0 0 255
747.027 589.082 0 0 0 255
746.277 588.881 0 0 0 255
747.027 587.582 0 0 0 255
746.277 588.881 0 0 0 255
745.728 588.332 0 0 0 255
747.027 587.582 0 0 0 255
745.728 588.332 0 0 0 255
745.527 587.582 0 0 0 255
747.027 587.582 0 0 0 255
745.527 587.582 0 0 0 255
745.728 586.832 0 0 0 255
747.027 587.582 0 0 0 255
745.728 586.832 0 0 0 255
746.277 586.283 0 0 0 255
747.027 587.582 0 0 0 255
746.277 586.283 0 0 0 255
747.027 586.082 0 0 0 255
747.027 587.582 0 0 0 255
747.027 586.082 0 0 0 255
747.777 586.283 0 0 0 255
747.027 587.582 0 0 0 255
747.777 586.283 0 0 0 255
748.326 586.832 0 0 0 255
747.027 587.582 0 0 0 255
748.326 586.832 0 0 0 255
748.527 587.582 0 0 0 255
748.354 588.283 0 0 0 255
745.701 586.882 0 0 0 255
748.663 587.697 0 0 0 255
745.701 586.882 0 0 0 255
746.011 586.295 0 0 0 255
748.663 587.697 0 0 0 255
747.337 586.996 0 0 0 255
748.837 586.996 0 0 0 255
748.636 587.746 0 0 0 255
747.337 586.996 0 0 0 255
748.636 587.746 0 0 0 255
748.087 588.295 0 0 0 255
747.337 586.996 0 0 0 255
748.087 588.295 0 0 0 255
747.337 588.496 0 0 0 255
747.337 586.996 0 0 0 255
747.337 588.496 0 0 0 255
746.587 588.295 0 0 0 255
747.337 586.996 0 0 0 255
746.587 588.295 0 0 0 255
746.038 587.746 0 0 0 255
747.337 586.996 0 0 0 255
746.038 587.746 0 0 0 255
745.837 586.996 0 0 0 255
747.337 586.996 0 0 0 255
745.837 586.996 0 0 0 255
746.038 586.246 0 0 0 255
747.337 586.996 0 0 0 255
746.038 586.246 0 0 0 255
746.587 585.697 0 0 0 255
747.337 586.996 0 0 0 255
746.587 585.697 0 0 0 255
747.337 585.496 0 0 0 255
747.337 586.996 0 0 0 255
747.337 585.496 0 0 0 255
748.087 585.697 0 0 0 255
747.337 586.996 0 0 0 255
748.087 585.697 0 0 0 255
748.636 586.246 0 0 0 255
747.337 586.996 0 0 0 255
748.636 586.246 0 0 0 255
748.837 586.996 0 0 0 255
748.649 587.723 0 0 0 255
746.025 586.269 0 0 0 255
749.004 587.081 0 0 0 255
746.025 586.269 0 0 0 255
746.38 585.628 0 0 0 255
749.004 587.081 0 0 0 255
747.692 586.355 0 0 0 255
749.192 586.355 0 0 0 255
748.991 587.105 0 0 0 255
747.692 586.355 0 0 0 255
748.991 587.105 0 0 0 255
748.442 587.654 0 0 0 255
747.692 586.355 0 0 0 255
748.442 587.654 0 0 0 255
747.692 587.855 0 0 0 255
747.692 586.355 0 0 0 255
747.692 587.855 0 0 0 255
746.942 587.654 0 0 0 255
747.692 586.355 0 0 0 255
746.942 587.654 0 0 0 255
746.393 587.105 0 0 0 255
747.692 586.355 0 0 0 255
746.393 587.105 0 0 0 255
746.192 586.355 0 0 0 255
747.692 586.355 0 0 0 255
746.192 586.355 0 0 0 255
746.393 585.605 0 0 0 255
747.692 586.355 0 0 0 255
746.393 585.605 0 0 0 255
746.942 585.055 0 0 0 255
747.692 586.355 0 0 0 255
746.942 585.055 0 0 0 255
747.692 584.855 0 0 0 255
747.692 586.355 0 0 0 255
747.692 584.855 0 0 0 255
748.442 585.055 0 0 0 255
747.692 586.355 0 0 0 255
748.442 585.055 0 0 0 255
748.991 585.605 0 0 0 255
747.692 586.355 0 0 0 255
748.991 585.605 0 0 0 255
749.192 586.355 0 0 0 255
748.955 587.164 0 0 0 255
746.43 585.545 0 0 0 255
749.43 586.424 0 0 0 255
746.43 585.545 0 0 0 255
746.904 584.805 0 0 0 255
749.43 586.424 0 0 0 255
748.167 585.614 0 0 0 255
749.667 585.614 0 0 0 255
749.466 586.364 0 0 0 255
748.167 585.614 0 0 0 255
749.466 586.364 0 0 0 255
748.917 586.913 0 0 0 255
748.167 585.614 0 0 0 255
748.917 586.913 0 0 0 255
748.167 587.114 0 0 0 255
748.167 585.614 0 0 0 255
748.167 587.114 0 0 0 255
747.417 586.913 0 0 0 255
748.167 585.614 0 0 0 255
747.417 586.913 0 0 0 255
746.868 586.364 0 0 0 255
748.167 585.614 0 0 0 255
746.868 586.364 0 0 0 255
746.667 585.614 0 0 0 255
748.167 585.614 0 0 0 255
746.667 585.614 0 0 0 255
746.868 584.864 0 0 0 255
748.167 585.614 0 0 0 255
746.868 584.864 0 0 0 255
747.417 584.315 0 0 0 255
748.167 585.614 0 0 0 255
747.417 584.315 0 0 0 255
748.167 584.114 0 0 0 255
748.167 585.614 0 0 0 255
748.167 584.114 0 0 0 255
748.917 584.315 0 0 0 255
748.167 585.614 0 0 0 255
748.917 584.315 0 0 0 255
749.466 584.864 0 0 0 255
748.167 585.614 0 0 0 255
749.466 584.864 0 0 0 255
749.667 585.614 0 0 0 255
749.364 586.518 0 0 0 255
746.97 584.71 0 0 0 255
750.031 585.635 0 0 0 255
746.97 584.71 0 0 0 255
747.637 583.827 0 0 0 255
750.031 585.635 0 0 0 255
748.834 584.731 0 0 0 255
750.334 584.731 0 0 0 255
750.133 585.481 0 0 0 255
748.834 584.731 0 0 0 255
750.133 585.481 0 0 0 255
749.584 586.03 0 0 0 255
748.834 584.731 0 0 0 255
749.584 586.03 0 0 0 255
748.834 586.231 0 0 0 255
748.834 584.731 0 0 0 255
748.834 586.231 0 0 0 255
748.084 586.03 0 0 0 255
748.834 584.731 0 0 0 255
748.084 586.03 0 0 0 255
747.535 585.481 0 0 0 255
748.834 584.731 0 0 0 255
747.535 585.481 0 0 0 255
747.334 584.731 0 0 0 255
748.834 584.731 0 0 0 255
747.334 584.731 0 0 0 255
747.535 583.981 0 0 0 255
748.834 584.731 0 0 0 255
747.535 583.981 0 0 0 255
748.084 583.432 0 0 0 255
748.834 584.731 0 0 0 255
748.084 583.432 0 0 0 255
748.834 583.231 0 0 0 255
748.834 584.731 0 0 0 255
748.834 583.231 0 0 0 255
749.584 583.432 0 0 0 255
748.834 584.731 0 0 0 255
749.584 583.432 0 0 0 255
750.133 583.981 0 0 0 255
748.834 584.731 0 0 0 255
750.133 583.981 0 0 0 255
750.334 584.731 0 0 0 255
749.984 585.695 0 0 0 255
747.685 583.767 0 0 0 255
750.844 584.669 0 0 0 255
747.685 583.767 0 0 0 255
748.545 582.741 0 0 0 255
750.844 584.669 0 0 0 255
749.694 583.705 0 0 0 255
751.194 583.705 0 0 0 255
750.993 584.455 0 0 0 255
749.694 583.705 0 0 0 255
750.993 584.455 0 0 0 255
750.444 585.004 0 0 0 255
749.694 583.705 0 0 0 255
750.444 585.004 0 0 0 255
749.694 585.205 0 0 0 255
749.694 583.705 0 0 0 255
749.694 585.205 0 0 0 255
748.944 585.004 0 0 0 255
749.694 583.705 0 0 0 255
748.944 585.004 0 0 0 255
748.395 584.455 0 0 0 255
749.694 583.705 0 0 0 255
748.395 584.455 0 0 0 255
748.194 583.705 0 0 0 255
749.694 583.705 0 0 0 255
748.194 583.705 0 0 0 255
748.395 582.955 0 0 0 255
749.694 583.705 0 0 0 255
748.395 582.955 0 0 0 255
748.944 582.406 0 0 0 255
749.694 583.705 0 0 0 255
748.944 582.406 0 0 0 255
749.694 582.205 0 0 0 255
749.694 583.705 0 0 0 255
749.694 582.205 0 0 0 255
750.444 582.406 0 0 0 255
749.694 583.705 0 0 0 255
750.444 582.406 0 0 0 255
750.993 582.955 0 0 0 255
749.694 583.705 0 0 0 255
750.993 582.955 0 0 0 255
751.194 583.705 0 0 0 255
750.809 584.709 0 0 0 255
748.58 582.701 0 0 0 255
751.861 583.54 0 0 0 255
748.58 582.701 0 0 0 255
749.632 581.532 0 0 0 255
751.861 583.54 0 0 0 255
750.747 582.536 0 0 0 255
752.247 582.536 0 0 0 255
752.046 583.286 0 0 0 255
750.747 582.536 0 0 0 255
752.046 583.286 0 0 0 255
751.497 583.835 0 0 0 255
750.747 582.536 0 0 0 255
751.497 583.835 0 0 0 255
750.747 584.036 0 0 0 255
750.747 582.536 0 0 0 255
750.747 584.036 0 0 0 255
749.997 583.835 0 0 0 255
750.747 582.536 0 0 0 255
749.997 583.835 0 0 0 255
749.448 583.286 0 0 0 255
750.747 582.536 0 0 0 255
749.448 583.286 0 0 0 255
749.247 582.536 0 0 0 255
750.747 582.536 0 0 0 255
749.247 582.536 0 0 0 255
749.448 581.786 0 0 0 255
750.747 582.536 0 0 0 255
749.448 581.786 0 0 0 255
749.997 581.237 0 0 0 255
750.747 582.536 0 0 0 255
749.997 581.237 0 0 0 255
750.747 581.036 0 0 0 255
750.747 582.536 0 0 0 255
750.747 581.036 0 0 0 255
751.497 581.237 0 0 0 255
750.747 582.536 0 0 0 255
751.497 581.237 0 0 0 255
752.046 581.786 0 0 0 255
750.747 582.536 0 0 0 255
752.046 581.786 0 0 0 255
752.247 582.536 0 0 0 255
751.835 583.569 0 0 0 255
749.659 581.503 0 0 0 255
753.08 582.257 0 0 0 255
749.659 581.503 0 0 0 255
750.904 580.192 0 0 0 255
753.08 582.257 0 0 0 255
751.992 581.225 0 0 0 255
753.492 581.225 0 0 0 255
753.291 581.975 0 0 0 255
751.992 581.225 0 0 0 255
753.291 581.975 0 0 0 255
752.742 582.524 0 0 0 255
751.992 581.225 0 0 0 255
752.742 582.524 0 0 0 255
751.992 582.725 0 0 0 255
751.992 581.225 0 0 0 255
751.992 582.725 0 0 0 255
751.242 582.524 0 0 0 255
751.992 581.225 0 0 0 255
751.242 582.524 0 0 0 255
750.693 581.975 0 0 0 255
751.992 581.225 0 0 0 255
750.693 581.975 0 0 0 255
750.492 581.225 0 0 0 255
751.992 581.225 0 0 0 255
750.492 581.225 0 0 0 255
750.693 580.475 0 0 0 255
751.992 581.225 0 0 0 255
750.693 580.475 0 0 0 255
751.242 579.926 0 0 0 255
751.992 581.225 0 0 0 255
751.242 579.926 0 0 0 255
751.992 579.725 0 0 0 255
751.992 581.225 0 0 0 255
751.992 579.725 0 0 0 255
752.742 579.926 0 0 0 255
751.992 581.225 0 0 0 255
752.742 579.926 0 0 0 255
753.291 580.475 0 0 0 255
751.992 581.225 0 0 0 255
753.291 580.475 0 0 0 255
753.492 581.225 0 0 0 255
753.059 582.279 0 0 0 255
750.925 580.17 0 0 0 255
754.496 580.825 0 0 0 255
750.925 580.17 0 0 0 255
752.363 578.716 0 0 0 255
754.496 580.825 0 0 0 255
753.43 579.77 0 0 0 255
754.93 579.77 0 0 0 255
754.729 580.52 0 0 0 255
753.43 579.77 0 0 0 255
754.729 580.52 0 0 0 255
754.18 581.069 0 0 0 255
753.43 579.77 0 0 0 255
754.18 581.069 0 0 0 255
753.43 581.27 0 0 0 255
753.43 579.77 0 0 0 255
753.43 581.27 0 0 0 255
752.68 581.069 0 0 0 255
753.43 579.77 0 0 0 255
752.68 581.069 0 0 0 255
752.131 580.52 0 0 0 255
753.43 579.77 0 0 0 255
752.131 580.52 0 0 0 255
751.93 579.77 0 0 0 255
753.43 579.77 0 0 0 255
751.93 579.77 0 0 0 255
752.131 579.02 0 0 0 255
753.43 579.77 0 0 0 255
752.131 579.02 0 0 0 255
752.68 578.471 0 0 0 255
753.43 579.77 0 0 0 255
752.68 578.471 0 0 0 255
753.43 578.27 0 0 0 255
753.43 579.77 0 0 0 255
753.43 578.27 0 0 0 255
754.18 578.471 0 0 0 255
753.43 579.77 0 0 0 255
754.18 578.471 0 0 0 255
754.729 579.02 0 0 0 255
753.43 579.77 0 0 0 255
754.729 579.02 0 0 0 255
754.93 579.77 0 0 0 255
754.473 580.848 0 0 0 255
752.386 578.693 0 0 0 255
756.041 579.33 0 0 0 255
752.386 578.693 0 0 0 255
753.954 577.175 0 0 0 255
756.041 579.33 0 0 0 255
754.998 578.252 0 0 0 255
756.498 578.252 0 0 0 255
756.297 579.002 0 0 0 255
754.998 578.252 0 0 0 255
756.297 579.002 0 0 0 255
755.748 579.551 0 0 0 255
754.998 578.252 0 0 0 255
755.748 579.551 0 0 0 255
754.998 579.752 0 0 0 255
754.998 578.252 0 0 0 255
754.998 579.752 0 0 0 255
754.248 579.551 0 0 0 255
754.998 578.252 0 0 0 255
754.248 579.551 0 0 0 255
753.699 579.002 0 0 0 255
754.998 578.252 0 0 0 255
753.699 579.002 0 0 0 255
753.498 578.252 0 0 0 255
754.998 578.252 0 0 0 255
753.498 578.252 0 0 0 255
753.699 577.502 0 0 0 255
754.998 578.252 0 0 0 255
753.699 577.502 0 0 0 255
754.248 576.953 0 0 0 255
754.998 578.252 0 0 0 255
754.248 576.953 0 0 0 255
754.998 576.752 0 0 0 255
754.998 578.252 0 0 0 255
754.998 576.752 0 0 0 255
755.748 576.953 0 0 0 255
754.998 578.252 0 0 0 255
755.748 576.953 0 0 0 255
756.297 577.502 0 0 0 255
754.998 578.252 0 0 0 255
756.297 577.502 0 0 0 255
756.498 578.252 0 0 0 255
756.012 579.357 0 0 0 255
753.983 577.148 0 0 0 255
757.648 577.854 0 0 0 255
753.983 577.148 0 0 0 255
755.619 575.645 0 0 0 255
757.648 577.854 0 0 0 255
756.633 576.75 0 0 0 255
758.133 576.75 0 0 0 255
757.932 577.5 0 0 0 255
756.633 576.75 0 0 0 255
757.932 577.5 0 0 0 255
757.383 578.049 0 0 0 255
756.633 576.75 0 0 0 255
757.383 578.049 0 0 0 255
756.633 578.25 0 0 0 255
756.633 576.75 0 0 0 255
756.633 578.25 0 0 0 255
755.883 578.049 0 0 0 255
756.633 576.75 0 0 0 255
755.883 578.049 0 0 0 255
755.334 577.5 0 0 0 255
756.633 576.75 0 0 0 255
755.334 577.5 0 0 0 255
755.133 576.75 0 0 0 255
756.633 576.75 0 0 0 255
755.133 576.75 0 0 0 255
755.334 576 0 0 0 255
756.633 576.75 0 0 0 255
755.334 576 0 0 0 255
755.883 575.451 0 0 0 255
756.633 576.75 0 0 0 255
755.883 575.451 0 0 0 255
756.633 575.25 0 0 0 255
756.633 576.75 0 0 0 255
756.633 575.25 0 0 0 255
757.383 575.451 0 0 0 255
756.633 576.75 0 0 0 255
757.383 575.451 0 0 0 255
757.932 576 0 0 0 255
756.633 576.75 0 0 0 255
757.932 576 0 0 0 255
758.133 576.75 0 0 0 255
757.62 577.88 0 0 0 255
755.647 575.62 0 0 0 255
759.323 576.393 0 0 0 255
755.647 575.62 0 0 0 255
757.351 574.133 0 0 0 255
759.323 576.393 0 0 0 255
758.337 575.263 0 0 0 255
759.837 575.263 0 0 0 255
759.636 576.013 0 0 0 255
758.337 575.263 0 0 0 255
759.636 576.013 0 0 0 255
759.087 576.562 0 0 0 255
758.337 575.263 0 0 0 255
759.087 576.562 0 0 0 255
758.337 576.763 0 0 0 255
758.337 575.263 0 0 0 255
758.337 576.763 0 0 0 255
757.587 576.562 0 0 0 255
758.337 575.263 0 0 0 255
757.587 576.562 0 0 0 255
757.038 576.013 0 0 0 255
758.337 575.263 0 0 0 255
757.038 576.013 0 0 0 255
756.837 575.263 0 0 0 255
758.337 575.263 0 0 0 255
756.837 575.263 0 0 0 255
757.038 574.513 0 0 0 255
758.337 575.263 0 0 0 255
757.038 574.513 0 0 0 255
757.587 573.964 0 0 0 255
758.337 575.263 0 0 0 255
757.587 573.964 0 0 0 255
758.337 573.763 0 0 0 255
758.337 575.263 0 0 0 255
758.337 573.763 0 0 0 255
759.087 573.964 0 0 0 255
758.337 575.263 0 0 0 255
759.087 573.964 0 0 0 255
759.636 574.513 0 0 0 255
758.337 575.263 0 0 0 255
759.636 574.513 0 0 0 255
759.837 575.263 0 0 0 255
759.296 576.416 0 0 0 255
757.378 574.109 0 0 0 255
761.067 574.945 0 0 0 255
757.378 574.109 0 0 0 255
759.15 572.637 0 0 0 255
761.067 574.945 0 0 0 255
760.108 573.791 0 0 0 255
761.608 573.791 0 0 0 255
761.407 574.541 0 0 0 255
760.108 573.791 0 0 0 255
761.407 574.541 0 0 0 255
760.858 575.09 0 0 0 255
760.108 573.791 0 0 0 255
760.858 575.09 0 0 0 255
760.108 575.291 0 0 0 255
760.108 573.791 0 0 0 255
760.108 575.291 0 0 0 255
759.358 575.09 0 0 0 255
760.108 573.791 0 0 0 255
759.358 575.09 0 0 0 255
758.809 574.541 0 0 0 255
760.108 573.791 0 0 0 255
758.809 574.541 0 0 0 255
758.608 573.791 0 0 0 255
760.108 573.791 0 0 0 255
758.608 573.791 0 0 0 255
758.809 573.041 0 0 0 255
760.108 573.791 0 0 0 255
758.809 573.041 0 0 0 255
759.358 572.492 0 0 0 255
760.108 573.791 0 0 0 255
759.358 572.492 0 0 0 255
760.108 572.291 0 0 0 255
760.108 573.791 0 0 0 255
760.108 572.291 0 0 0 255
760.858 572.492 0 0 0 255
760.108 573.791 0 0 0 255
760.858 572.492 0 0 0 255
761.407 573.041 0 0 0 255
760.108 573.791 0 0 0 255
761.407 573.041 0 0 0 255
761.608 573.791 0 0 0 255
761.039 574.967 0 0 0 255
759.177 572.615 0 0 0 255
762.878 573.511 0 0 0 255
759.177 572.615 0 0 0 255
761.016 571.159 0 0 0 255
762.878 573.511 0 0 0 255
761.947 572.335 0 0 0 255
763.447 572.335 0 0 0 255
763.246 573.085 0 0 0 255
761.947 572.335 0 0 0 255
763.246 573.085 0 0 0 255
762.697 573.634 0 0 0 255
761.947 572.335 0 0 0 255
762.697 573.634 0 0 0 255
761.947 573.835 0 0 0 255
761.947 572.335 0 0 0 255
761.947 573.835 0 0 0 255
761.197 573.634 0 0 0 255
761.947 572.335 0 0 0 255
761.197 573.634 0 0 0 255
760.648 573.085 0 0 0 255
761.947 572.335 0 0 0 255
760.648 573.085 0 0 0 255
760.447 572.335 0 0 0 255
761.947 572.335 0 0 0 255
760.447 572.335 0 0 0 255
760.648 571.585 0 0 0 255
761.947 572.335 0 0 0 255
760.648 571.585 0 0 0 255
761.197 571.036 0 0 0 255
761.947 572.335 0 0 0 255
761.197 571.036 0 0 0 255
761.947 570.835 0 0 0 255
761.947 572.335 0 0 0 255
761.947 570.835 0 0 0 255
762.697 571.036 0 0 0 255
761.947 572.335 0 0 0 255
762.697 571.036 0 0 0 255
763.246 571.585 0 0 0 255
761.947 572.335 0 0 0 255
763.246 571.585 0 0 0 255
763.447 572.335 0 0 0 255
762.851 573.531 0 0 0 255
761.043 571.138 0 0 0 255
764.758 572.091 0 0 0 255
761.043 571.138 0 0 0 255
762.95 569.697 0 0 0 255
764.758 572.091 0 0 0 255
763.854 570.894 0 0 0 255
765.354 570.894 0 0 0 255
765.153 571.644 0 0 0 255
763.854 570.894 0 0 0 255
765.153 571.644 0 0 0 255
764.604 572.193 0 0 0 255
763.854 570.894 0 0 0 255
764.604 572.193 0 0 0 255
763.854 572.394 0 0 0 255
763.854 570.894 0 0 0 255
763.854 572.394 0 0 0 255
763.104 572.193 0 0 0 255
763.854 570.894 0 0 0 255
763.104 572.193 0 0 0 255
762.555 571.644 0 0 0 255
763.854 570.894 0 0 0 255
762.555 571.644 0 0 0 255
762.354 570.894 0 0 0 255
763.854 570.894 0 0 0 255
762.354 570.894 0 0 0 255
762.555 570.144 0 0 0 255
763.854 570.894 0 0 0 255
762.555 570.144 0 0 0 255
763.104 569.595 0 0 0 255
763.854 570.894 0 0 0 255
763.104 569.595 0 0 0 255
763.854 569.394 0 0 0 255
763.854 570.894 0 0 0 255
763.854 569.394 0 0 0 255
764.604 569.595 0 0 0 255
763.854 570.894 0 0 0 255
764.604 569.595 0 0 0 255
765.153 570.144 0 0 0 255
763.854 570.894 0 0 0 255
765.153 570.144 0 0 0 255
765.354 570.894 0 0 0 255
764.739 572.105 0 0 0 255
762.969 569.683 0 0 0 255
766.692 570.677 0 0 0 255
762.969 569.683 0 0 0 255
764.922 568.255 0 0 0 255
766.692 570.677 0 0 0 255
765.807 569.466 0 0 0 255
767.307 569.466 0 0 0 255
767.106 570.216 0 0 0 255
765.807 569.466 0 0 0 255
767.106 570.216 0 0 0 255
766.557 570.765 0 0 0 255
765.807 569.466 0 0 0 255
766.557 570.765 0 0 0 255
765.807 570.966 0 0 0 255
765.807 569.466 0 0 0 255
765.807 570.966 0 0 0 255
765.057 570.765 0 0 0 255
765.807 569.466 0 0 0 255
765.057 570.765 0 0 0 255
764.508 570.216 0 0 0 255
